cluster_id,n_k,T_obs,hat_p,q_value
0,0,0.3529411764705882,1.0,1.0
0,1,0.2352941176470588,1.0,1.0
0,1,0.4705882352941176,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
1,0,0.5294117647058824,1.0,1.0
0,1,0.3529411764705882,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,1,0.8235294117647058,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,1,0.7058823529411765,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
1,0,0.1176470588235294,1.0,1.0
0,1,0.9411764705882352,1.0,1.0
0,1,0.1176470588235294,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
1,0,0.2352941176470588,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
1,0,0.5882352941176471,0.5,1.0
1,0,0.8235294117647058,0.5,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
1,0,0.5294117647058824,1.0,1.0
0,1,0.0588235294117647,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,1,0.2352941176470588,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
1,0,0.0588235294117647,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
1,0,0.8823529411764706,0.5,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
1,0,0.0,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,1,0.8235294117647058,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,1,0.2941176470588235,1.0,1.0
1,0,0.1176470588235294,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,1,0.1176470588235294,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,1,0.3529411764705882,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
1,0,0.5882352941176471,0.5,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
1,0,0.0588235294117647,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,1,0.2352941176470588,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,1,0.3529411764705882,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,1,0.2352941176470588,1.0,1.0
1,0,0.2352941176470588,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,1.0,0.5,1.0
0,0,1.0,0.5,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
1,0,0.8235294117647058,0.5,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
1,0,0.8823529411764706,0.5,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,1,0.8823529411764706,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
1,0,0.0,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
1,0,0.4705882352941176,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,1,0.7058823529411765,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
1,0,0.1764705882352941,1.0,1.0
0,0,1.0,0.5,1.0
1,0,0.4705882352941176,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
1,0,0.3529411764705882,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
1,0,0.5882352941176471,0.5,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,1,0.1176470588235294,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,1.0,0.5,1.0
0,0,1.0,0.5,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
1,0,0.3529411764705882,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
1,0,0.3529411764705882,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
1,0,0.1764705882352941,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,1.0,0.5,1.0
0,1,0.3529411764705882,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,1,0.8823529411764706,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,1,0.5882352941176471,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,1,0.0,1.0,1.0
1,0,0.7058823529411765,0.5,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
1,0,0.7647058823529411,0.5,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.0,1.0,1.0
0,1,0.7058823529411765,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,1,0.7647058823529411,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
1,0,0.8235294117647058,0.5,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,1,0.8823529411764706,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
1,0,0.5294117647058824,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,1,0.6470588235294118,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,1,0.7058823529411765,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
1,0,0.5882352941176471,0.5,1.0
0,0,1.0,0.5,1.0
0,0,0.9411764705882352,1.0,1.0
1,0,0.0,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,1,0.4117647058823529,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
1,0,0.6470588235294118,0.5,1.0
0,0,0.0,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
1,0,0.4705882352941176,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.8235294117647058,1.0,1.0
1,0,0.0,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,1,0.9411764705882352,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
1,0,0.2941176470588235,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
1,0,0.2941176470588235,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
1,0,0.2941176470588235,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,1,0.2352941176470588,1.0,1.0
1,0,0.5882352941176471,0.5,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.0,1.0,1.0
0,1,0.8235294117647058,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
1,0,0.0,1.0,1.0
1,0,0.5294117647058824,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,1.0,0.5,1.0
0,0,1.0,0.5,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,1,0.5882352941176471,1.0,1.0
1,0,0.4117647058823529,1.0,1.0
0,1,0.2352941176470588,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
1,0,0.0588235294117647,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,1,0.2352941176470588,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
1,0,0.9411764705882352,0.5,1.0
1,0,0.2352941176470588,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
1,0,0.3529411764705882,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.0,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,1,0.7647058823529411,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
1,0,0.4117647058823529,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.0,1.0,1.0
0,1,0.7647058823529411,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
1,0,0.2352941176470588,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.7058823529411765,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.1176470588235294,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.4705882352941176,1.0,1.0
1,0,0.5294117647058824,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.7647058823529411,1.0,1.0
1,0,0.1176470588235294,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
1,0,0.0,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.0588235294117647,1.0,1.0
0,0,0.9411764705882352,1.0,1.0
0,0,0.2352941176470588,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,1.0,0.5,1.0
1,0,0.1764705882352941,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,1.0,0.5,1.0
0,0,0.7647058823529411,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,0,0.4117647058823529,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.5882352941176471,1.0,1.0
0,0,0.5294117647058824,1.0,1.0
0,0,1.0,0.5,1.0
0,0,1.0,0.5,1.0
0,0,0.2941176470588235,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,1,0.0,1.0,1.0
0,1,0.1764705882352941,1.0,1.0
0,0,0.0,1.0,1.0
0,0,0.8235294117647058,1.0,1.0
0,0,0.8823529411764706,1.0,1.0
0,0,0.1764705882352941,1.0,1.0
0,0,0.2941176470588235,1.0,1.0
0,1,0.0,1.0,1.0
0,0,0.6470588235294118,1.0,1.0
0,0,0.3529411764705882,1.0,1.0
0,1,0.8235294117647058,1.0,1.0
